Actual_Class,Predicted_Class,Confidence,Risk_Score
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999925,30.0
0,0,0.9999801,30.0
0,0,0.9999994,30.0
2,2,0.9999933,100.0
0,0,0.9999993,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999739,30.0
0,0,0.99999905,30.0
2,2,0.999826,99.99
0,0,0.9999995,30.0
2,2,0.9999658,100.0
0,0,0.99999905,30.0
2,2,0.9999989,100.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.9999932,100.0
0,0,0.9999989,30.0
0,0,0.9999727,30.0
0,0,0.99999964,30.0
2,2,0.99999857,100.0
0,0,0.9999844,30.0
0,0,0.9999995,30.0
0,0,0.999997,30.0
2,2,0.9999913,100.0
0,0,0.9999993,30.0
0,0,0.99999857,30.0
0,0,0.99999964,30.0
1,1,0.9939991,69.76
0,0,0.9999703,30.0
2,2,0.9999002,100.0
0,0,0.9999392,30.0
0,0,0.99999535,30.0
2,2,0.99991214,100.0
0,0,0.99999976,30.0
0,0,0.9999995,30.0
1,1,0.99928904,69.97
0,0,0.9999974,30.0
0,0,0.9999919,30.0
2,2,0.99999,100.0
0,0,0.99999785,30.0
0,0,0.99999285,30.0
0,0,0.9999876,30.0
0,0,0.9999932,30.0
2,2,0.99996626,100.0
0,0,0.99999404,30.0
0,0,0.9999995,30.0
0,0,0.99998987,30.0
0,0,0.99999166,30.0
1,1,0.9762614,69.05
0,0,0.99999475,30.0
2,2,0.9999987,100.0
0,0,0.9998084,29.99
0,0,0.9999956,30.0
0,0,0.99989235,30.0
0,0,0.99999547,30.0
1,1,0.99309313,69.72
0,0,0.9999994,30.0
0,0,0.9998739,30.0
0,0,0.9999995,30.0
2,2,0.99991214,100.0
0,0,0.999998,30.0
1,1,0.9473947,67.9
0,0,0.9999989,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999939,30.0
0,0,0.99999785,30.0
0,0,0.99999964,30.0
0,0,0.99999964,30.0
0,0,0.9999758,30.0
0,0,0.9999988,30.0
0,0,0.9999974,30.0
0,0,0.9999064,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.999997,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999907,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
2,2,0.99999845,100.0
0,0,0.99999726,30.0
0,0,0.9999722,30.0
0,0,0.99999833,30.0
0,0,0.9999988,30.0
0,0,0.9999896,30.0
2,2,0.99995816,100.0
0,0,0.99999595,30.0
0,0,0.99989176,30.0
2,2,0.99999845,100.0
0,0,0.99999964,30.0
1,1,0.9943104,69.77
0,0,0.99999917,30.0
0,0,0.99998,30.0
2,2,0.9999988,100.0
0,0,0.99999344,30.0
0,0,0.9999995,30.0
2,2,0.999997,100.0
0,0,0.9999995,30.0
0,0,0.99999976,30.0
2,2,0.99999416,100.0
0,0,0.99994063,30.0
0,0,0.99999726,30.0
2,2,0.9999989,100.0
1,1,0.99999344,70.0
2,2,0.9997546,99.99
0,0,0.999998,30.0
0,0,0.9999994,30.0
0,0,0.9999962,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
2,2,0.99999857,100.0
2,2,0.9999927,100.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
1,1,0.99849236,69.94
0,0,0.99998856,30.0
2,2,0.99999857,100.0
0,0,0.99999964,30.0
0,0,0.9999918,30.0
0,0,0.9999962,30.0
0,0,0.9998319,29.99
0,0,0.99999917,30.0
2,2,0.9999987,100.0
2,2,0.99999857,100.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
1,1,0.9999685,70.0
0,0,0.9999989,30.0
0,0,0.99999964,30.0
0,0,0.91890895,27.57
0,0,0.99999964,30.0
0,0,0.999998,30.0
0,0,0.999995,30.0
0,0,0.9999994,30.0
0,0,0.99999785,30.0
0,0,0.99998856,30.0
2,2,0.9999982,100.0
2,2,0.999895,100.0
0,0,0.99998593,30.0
0,0,0.9999994,30.0
2,2,0.99960524,99.99
0,0,0.9999995,30.0
2,2,0.99998057,100.0
0,0,0.999998,30.0
0,0,0.99999857,30.0
0,0,0.99992895,30.0
0,0,0.9999994,30.0
0,0,0.9999895,30.0
2,2,0.99991214,100.0
2,2,0.9999331,100.0
0,0,0.9999901,30.0
0,0,0.9999995,30.0
0,0,0.99987924,30.0
0,0,0.9999981,30.0
0,0,0.99999094,30.0
0,0,0.99949944,29.98
0,0,0.9999995,30.0
2,2,0.99999857,100.0
2,2,0.9999958,100.0
0,0,0.9999989,30.0
0,0,0.9999989,30.0
0,0,0.9999964,30.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
0,0,0.9999989,30.0
0,0,0.99999905,30.0
2,2,0.99991214,100.0
0,0,0.9999713,30.0
0,0,0.9999994,30.0
2,2,0.9999331,100.0
0,0,0.9999943,30.0
0,0,0.9999962,30.0
2,2,0.9999974,100.0
2,2,0.9893644,99.68
0,0,0.99999917,30.0
0,0,0.9999783,30.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
2,2,0.999995,100.0
0,0,0.9999906,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999893,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99998677,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999666,30.0
0,0,0.99999976,30.0
0,0,0.9994854,29.98
1,1,0.9901479,69.61
0,0,0.9999995,30.0
1,1,0.99878925,69.95
0,0,0.9999975,30.0
0,0,0.9999993,30.0
0,0,0.9999746,30.0
0,0,0.9999995,30.0
2,2,0.99941754,99.98
0,0,0.9999968,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
1,1,0.9964818,69.86
0,0,0.9999993,30.0
0,0,0.99999726,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999988,30.0
2,2,0.9999989,100.0
0,0,0.999995,30.0
0,0,0.9999994,30.0
0,0,0.9999982,30.0
0,0,0.9999993,30.0
2,2,0.9546348,98.64
0,0,0.99998045,30.0
0,0,0.9999995,30.0
0,0,0.9999976,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999839,30.0
2,2,0.9999958,100.0
0,0,0.9999989,30.0
0,0,0.9999993,30.0
2,2,0.9999981,100.0
0,0,0.9999981,30.0
0,0,0.999998,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.9999989,30.0
0,0,0.999992,30.0
0,0,0.9999994,30.0
2,2,0.9999672,100.0
0,0,0.99999547,30.0
0,0,0.99999774,30.0
1,1,0.9863984,69.46
0,0,0.99999225,30.0
0,0,0.999998,30.0
0,0,0.99999547,30.0
0,0,0.99999917,30.0
0,0,0.9999949,30.0
0,0,0.9995198,29.99
0,0,0.99999607,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99994636,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999969,30.0
0,0,0.9998746,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.999998,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
1,1,0.98997575,69.6
0,0,0.9999987,30.0
0,0,0.9999988,30.0
0,0,0.99997556,30.0
0,0,0.99999726,30.0
1,1,0.99508697,69.8
0,0,0.99999917,30.0
0,0,0.9999982,30.0
0,0,0.9999995,30.0
1,1,0.99998593,70.0
1,1,0.9999926,70.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
1,1,0.97490126,69.0
0,0,0.999995,30.0
0,0,0.99998844,30.0
0,0,0.99999547,30.0
0,0,0.99999,30.0
0,0,0.9999993,30.0
0,0,0.9999665,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999893,30.0
0,0,0.9999995,30.0
0,0,0.99999976,30.0
0,0,0.9999845,30.0
0,0,0.9999925,30.0
0,0,0.99999964,30.0
2,2,0.99999475,100.0
0,0,0.9999993,30.0
0,0,0.99999166,30.0
0,0,0.99999964,30.0
2,2,0.9999889,100.0
0,0,0.9999993,30.0
0,0,0.99986744,30.0
1,1,0.96774924,68.71
0,0,0.999928,30.0
0,0,0.9999995,30.0
0,0,0.9999918,30.0
0,0,0.99999297,30.0
0,0,0.99999607,30.0
2,2,0.9963296,99.89
0,0,0.9999995,30.0
0,0,0.9999968,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.999974,100.0
0,0,0.9999969,30.0
0,0,0.9999994,30.0
0,0,0.9999962,30.0
0,0,0.9999908,30.0
0,0,0.99999917,30.0
0,0,0.99999535,30.0
0,0,0.99999285,30.0
0,0,0.999998,30.0
0,0,0.9999995,30.0
0,0,0.9999893,30.0
0,0,0.99999154,30.0
2,2,0.999998,100.0
0,0,0.99999547,30.0
0,0,0.999997,30.0
0,0,0.9999993,30.0
0,0,0.9999988,30.0
0,0,0.99999833,30.0
0,0,0.9999969,30.0
0,0,0.99999964,30.0
0,0,0.9999938,30.0
0,0,0.99999714,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.99999774,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.99999905,30.0
2,2,0.99999905,100.0
2,2,0.99999714,100.0
0,0,0.999998,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9998728,30.0
2,2,0.9999865,100.0
0,0,0.99999917,30.0
0,0,0.99998844,30.0
0,0,0.99999905,30.0
0,0,0.9999968,30.0
2,2,0.9999331,100.0
0,0,0.9999975,30.0
0,0,0.9999995,30.0
0,0,0.99999475,30.0
0,0,0.99998724,30.0
0,0,0.9999913,30.0
0,0,0.99999046,30.0
0,0,0.9999988,30.0
0,0,0.9999943,30.0
0,0,0.9999995,30.0
2,2,0.9999685,100.0
0,0,0.99999213,30.0
2,2,0.99999833,100.0
0,0,0.99999917,30.0
0,0,0.99999857,30.0
0,0,0.9999957,30.0
0,0,0.99999523,30.0
1,1,0.9820134,69.28
2,2,0.9998323,99.99
0,0,0.9999832,30.0
2,2,0.99994826,100.0
0,0,0.99999857,30.0
0,0,0.9999994,30.0
1,1,0.9999918,70.0
0,0,0.9999957,30.0
0,0,0.99999917,30.0
0,0,0.99999857,30.0
0,0,0.99995935,30.0
0,0,0.9999858,30.0
0,1,0.95948607,68.38
1,1,0.99999225,70.0
1,1,0.99939895,69.98
2,2,0.99999464,100.0
0,0,0.9999943,30.0
0,0,0.9999994,30.0
0,0,0.9999914,30.0
0,0,0.99999595,30.0
0,0,0.9999988,30.0
1,1,0.9590785,68.36
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999976,30.0
0,0,0.99999785,30.0
0,0,0.9999993,30.0
0,0,0.99999547,30.0
0,0,0.99999964,30.0
0,0,0.99975365,29.99
0,0,0.99999976,30.0
0,0,0.9999958,30.0
0,0,0.9999993,30.0
0,0,0.99999774,30.0
1,1,0.9999933,70.0
0,0,0.99999106,30.0
0,0,0.99999905,30.0
0,0,0.9999988,30.0
0,0,0.99999607,30.0
0,0,0.9999968,30.0
0,0,0.9999995,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.99999344,30.0
0,0,0.9999976,30.0
1,1,0.99998903,70.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999968,30.0
0,0,0.99999774,30.0
0,0,0.99999726,30.0
0,0,0.9999988,30.0
0,0,0.99999106,30.0
0,0,0.99999833,30.0
0,0,0.99999666,30.0
0,0,0.99999714,30.0
0,0,0.9999845,30.0
0,0,0.9999707,30.0
0,0,0.9999918,30.0
0,0,0.99988806,30.0
0,0,0.9999993,30.0
2,2,0.9999987,100.0
0,0,0.9999995,30.0
0,0,0.9999969,30.0
0,0,0.9999839,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
2,2,0.996938,99.91
2,2,0.99999464,100.0
0,0,0.99999917,30.0
2,2,0.99999845,100.0
0,0,0.9999987,30.0
2,2,0.99999857,100.0
0,0,0.9999958,30.0
0,0,0.999998,30.0
0,0,0.9999994,30.0
0,0,0.99999833,30.0
0,0,0.9999995,30.0
0,0,0.9999957,30.0
0,0,0.9999931,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.99999666,30.0
0,0,0.9999995,30.0
0,0,0.9999876,30.0
0,0,0.99999917,30.0
2,2,0.9999527,100.0
0,0,0.99999833,30.0
0,0,0.9999995,30.0
2,2,0.9999919,100.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999932,30.0
2,2,0.99941754,99.98
1,1,0.99998367,70.0
0,0,0.9999993,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.99999964,30.0
0,0,0.9999975,30.0
0,0,0.99999976,30.0
0,0,0.9999989,30.0
0,0,0.99999976,30.0
0,0,0.9999987,30.0
0,0,0.99999905,30.0
0,0,0.9999944,30.0
0,0,0.9999478,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99998903,30.0
0,0,0.9999912,30.0
1,1,0.9999887,70.0
0,0,0.99998975,30.0
0,0,0.9999958,30.0
2,2,0.99999833,100.0
0,0,0.9999995,30.0
0,0,0.99998605,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99999726,30.0
0,0,0.9998247,29.99
2,2,0.99998295,100.0
0,0,0.99999106,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.99999857,30.0
0,0,0.9999982,30.0
0,0,0.9999989,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.9999912,30.0
0,0,0.99999964,30.0
0,0,0.99995863,30.0
0,0,0.9999995,30.0
1,1,0.97843164,69.14
0,0,0.99999785,30.0
1,1,0.9999907,70.0
0,0,0.9999894,30.0
0,0,0.9999995,30.0
0,0,0.99999774,30.0
0,0,0.99999845,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.99991727,30.0
0,0,0.99958473,29.99
0,0,0.9999926,30.0
0,0,0.9999981,30.0
0,0,0.9999988,30.0
0,0,0.999998,30.0
0,0,0.9999993,30.0
1,1,0.9991835,69.97
0,0,0.9999995,30.0
2,2,0.9999331,100.0
0,0,0.9999995,30.0
1,1,0.99549484,69.82
0,0,0.9999993,30.0
0,0,0.99999964,30.0
1,1,0.99792826,69.92
0,0,0.99999964,30.0
0,0,0.99999917,30.0
2,2,0.9999914,100.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
1,1,0.9999907,70.0
2,2,0.9999982,100.0
0,0,0.9999995,30.0
0,0,0.9999919,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
0,0,0.99999464,30.0
2,2,0.98076034,99.42
0,0,0.99999833,30.0
0,0,0.9999832,30.0
0,0,0.9999982,30.0
2,2,0.99999845,100.0
2,2,0.999954,100.0
0,0,0.99999785,30.0
1,1,0.92630243,67.05
0,0,0.9999932,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.99998593,30.0
0,0,0.9999944,30.0
0,0,0.9999993,30.0
2,2,0.99999833,100.0
0,0,0.99999905,30.0
2,2,0.99999475,100.0
2,2,0.99999666,100.0
0,0,0.999982,30.0
0,0,0.99993515,30.0
0,0,0.9999932,30.0
0,0,0.99999654,30.0
1,1,0.99999094,70.0
0,0,0.99999154,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999981,30.0
2,2,0.9999933,100.0
0,0,0.99998856,30.0
0,0,0.99999964,30.0
0,0,0.9998253,29.99
0,0,0.9999995,30.0
0,0,0.99999523,30.0
0,0,0.9999993,30.0
0,0,0.9999974,30.0
0,0,0.99999845,30.0
0,0,0.9999949,30.0
0,0,0.9999989,30.0
0,0,0.9999893,30.0
2,2,0.9999987,100.0
2,2,0.99999845,100.0
1,1,0.9999838,70.0
0,0,0.9999989,30.0
2,2,0.9999981,100.0
2,2,0.99999833,100.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.9999964,30.0
0,0,0.99999905,30.0
0,0,0.9999932,30.0
0,0,0.9999964,30.0
2,2,0.9999896,100.0
0,0,0.99998796,30.0
0,0,0.9999944,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
2,2,0.99997973,100.0
2,2,0.9999919,100.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99991715,30.0
0,0,0.9999993,30.0
1,1,0.98377,69.35
0,0,0.999997,30.0
0,0,0.9999995,30.0
0,0,0.9999943,30.0
2,2,0.9999987,100.0
2,2,0.9999968,100.0
0,0,0.9999933,30.0
0,0,0.9999968,30.0
2,2,0.9999968,100.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
1,1,0.9743759,68.98
0,0,0.99999917,30.0
2,2,0.99999833,100.0
2,2,0.9999579,100.0
1,1,0.9862578,69.45
1,1,0.9473947,67.9
0,0,0.99999535,30.0
0,0,0.99996257,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.99999547,30.0
0,0,0.99999857,30.0
1,1,0.9998635,69.99
0,0,0.99994206,30.0
2,2,0.9999969,100.0
0,0,0.9999994,30.0
0,0,0.99999595,30.0
0,0,0.99998283,30.0
0,0,0.9999877,30.0
0,0,0.9999999,30.0
0,0,0.99999857,30.0
0,0,0.999998,30.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
0,0,0.99999905,30.0
0,0,0.99999774,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.999938,30.0
2,2,0.99999774,100.0
0,0,0.99999774,30.0
2,2,0.9999988,100.0
0,0,0.99998057,30.0
0,0,0.999887,30.0
2,2,0.9998294,99.99
1,1,0.9999691,70.0
0,0,0.99999964,30.0
0,0,0.9999957,30.0
0,0,0.9999989,30.0
0,0,0.9999982,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
1,1,0.99508387,69.8
0,0,0.9999993,30.0
0,0,0.99999917,30.0
1,1,0.98242664,69.3
0,0,0.9999236,30.0
0,0,0.9999987,30.0
0,0,0.9999932,30.0
0,0,0.99999475,30.0
0,0,0.99999964,30.0
0,0,0.9999981,30.0
1,1,0.9793122,69.17
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999976,30.0
0,0,0.9999844,30.0
1,1,0.987765,69.51
0,0,0.99999833,30.0
0,0,0.9999969,30.0
0,0,0.9999995,30.0
2,2,0.99941754,99.98
0,0,0.9999976,30.0
2,2,0.999931,100.0
2,2,0.9998753,100.0
2,2,0.99991214,100.0
0,0,0.99999547,30.0
0,0,0.99999964,30.0
0,0,0.9999894,30.0
2,2,0.9999963,100.0
0,0,0.9999933,30.0
2,2,0.9999988,100.0
2,2,0.99999905,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999957,30.0
2,2,0.99999857,100.0
0,0,0.99998903,30.0
0,0,0.9999964,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999857,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999989,30.0
0,0,0.99999905,30.0
0,0,0.9999162,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.9999975,30.0
2,2,0.97456974,99.24
0,0,0.999997,30.0
0,0,0.99996305,30.0
0,0,0.9999628,30.0
0,0,0.99999857,30.0
0,0,0.99999785,30.0
2,2,0.999954,100.0
0,0,0.99999917,30.0
0,0,0.99998164,30.0
0,0,0.99999833,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999726,30.0
0,0,0.99999595,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
1,1,0.9830981,69.32
0,0,0.9999995,30.0
0,0,0.99999726,30.0
0,0,0.9999957,30.0
2,2,0.64507437,89.35
0,0,0.9999987,30.0
1,1,0.99328893,69.73
0,0,0.9999981,30.0
0,0,0.9999906,30.0
0,0,0.99998975,30.0
2,2,0.9999981,100.0
1,1,0.99554944,69.82
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.99999154,100.0
0,0,0.9999993,30.0
0,0,0.99999666,30.0
0,0,0.99999905,30.0
2,2,0.99999785,100.0
0,0,0.99999905,30.0
0,0,0.9999893,30.0
0,0,0.9999964,30.0
2,2,0.99999547,100.0
0,0,0.99998164,30.0
0,0,0.99999857,30.0
2,2,0.9999976,100.0
0,0,0.99999917,30.0
0,0,0.999998,30.0
0,0,0.9999994,30.0
0,0,0.99999774,30.0
0,0,0.99999774,30.0
0,0,0.9999993,30.0
0,0,0.9999957,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999982,30.0
0,0,0.9999887,30.0
0,0,0.9999682,30.0
0,0,0.9999993,30.0
0,0,0.99999213,30.0
0,0,0.9999987,30.0
0,0,0.9999901,30.0
0,0,0.99999917,30.0
0,0,0.99998164,30.0
1,1,0.9999393,70.0
0,0,0.99999344,30.0
0,0,0.999997,30.0
0,0,0.9999989,30.0
0,0,0.9999684,30.0
0,0,0.9999988,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.99999523,30.0
0,0,0.9999994,30.0
1,1,0.99999416,70.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
0,0,0.9999989,30.0
0,0,0.99999225,30.0
1,1,0.99999356,70.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
2,2,0.99999166,100.0
0,0,0.99999845,30.0
0,0,0.9999989,30.0
0,0,0.9999988,30.0
0,0,0.99999857,30.0
0,0,0.9999987,30.0
0,0,0.9999989,30.0
0,0,0.99999845,30.0
2,2,0.99999845,100.0
0,0,0.9998099,29.99
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.99999964,30.0
0,0,0.99999857,30.0
0,0,0.62305367,18.69
0,0,0.9999831,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999981,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
1,1,0.9999933,70.0
0,0,0.99999785,30.0
0,0,0.9999957,30.0
0,0,0.9999994,30.0
0,0,0.9999752,30.0
2,2,0.9999932,100.0
0,0,0.9999927,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
2,2,0.99999404,100.0
0,0,0.9999963,30.0
0,0,0.9999981,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
1,1,0.99558675,69.82
0,0,0.9999919,30.0
0,0,0.99999034,30.0
0,0,0.99999917,30.0
0,0,0.9999895,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
2,2,0.99831283,99.95
2,2,0.9999957,100.0
0,0,0.9999995,30.0
0,0,0.99999154,30.0
0,0,0.99999964,30.0
0,0,0.9999974,30.0
2,2,0.99998665,100.0
2,2,0.9999764,100.0
0,0,0.99999917,30.0
2,2,0.9999987,100.0
0,0,0.99999726,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
1,1,0.9940106,69.76
2,2,0.9993849,99.98
2,2,0.9997919,99.99
0,0,0.9999994,30.0
1,1,0.9909492,69.64
2,2,0.999995,100.0
0,0,0.9999995,30.0
2,2,0.9999931,100.0
0,0,0.99999833,30.0
0,0,0.99999154,30.0
0,0,0.99999964,30.0
0,0,0.99999535,30.0
0,0,0.9999993,30.0
0,0,0.9999988,30.0
0,0,0.9999989,30.0
2,2,0.999954,100.0
0,0,0.99999547,30.0
0,0,0.99999905,30.0
0,0,0.99999964,30.0
0,0,0.9999908,30.0
0,0,0.99999917,30.0
0,0,0.9999958,30.0
0,0,0.9999995,30.0
2,2,0.9999018,100.0
0,0,0.99999845,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
2,2,0.99941754,99.98
0,0,0.99996793,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999931,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.99999416,30.0
0,0,0.9999944,30.0
0,0,0.99999666,30.0
0,0,0.99986744,30.0
0,0,0.99997973,30.0
0,0,0.9999987,30.0
2,2,0.9958162,99.87
2,2,0.99999833,100.0
0,0,0.9999907,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999907,30.0
0,0,0.99999475,30.0
0,0,0.9999982,30.0
0,0,0.9999975,30.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
2,2,0.99985874,100.0
2,2,0.99999845,100.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.9999988,30.0
0,0,0.99999964,30.0
1,1,0.999992,70.0
0,0,0.99999774,30.0
0,0,0.99999833,30.0
0,0,0.9999988,30.0
2,2,0.996938,99.91
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99998236,30.0
2,2,0.9997248,99.99
0,0,0.9999976,30.0
0,0,0.9999995,30.0
0,0,0.9999956,30.0
2,2,0.99999833,100.0
0,0,0.99998903,30.0
0,0,0.9999832,30.0
0,0,0.9999993,30.0
2,2,0.9998753,100.0
0,0,0.99999475,30.0
0,0,0.9999995,30.0
1,1,0.9999862,70.0
0,0,0.996228,29.89
2,2,0.9998753,100.0
2,2,0.9982381,99.95
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.999995,30.0
2,2,0.99999917,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
2,2,0.9999331,100.0
0,0,0.99998486,30.0
0,0,0.99999964,30.0
0,0,0.99997234,30.0
0,0,0.99999976,30.0
0,0,0.9999976,30.0
0,0,0.9999957,30.0
0,0,0.9999982,30.0
0,0,0.99998415,30.0
0,0,0.9999957,30.0
0,0,0.99999547,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
0,0,0.9999248,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999464,30.0
0,0,0.9999989,30.0
0,0,0.9999981,30.0
0,0,0.99999,30.0
0,0,0.9999962,30.0
0,0,0.99999547,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999932,30.0
